
Q: he keeps throwing up after every meal what do i do   [84 results, careRank=10]
   1. My reminders stopped after I didn't open the app for a while   (rem-after-3-days)
   2. Where does this medication show up on Home?   (med-placement)
   3. What is 'Treatment-day availability'?   (med-treatment-availability)
   4. The screen keeps refreshing or flickering   (set-something-flickering)
   5. This medication isn't taken every day   (med-days-taken)
   6. [med] How do I log something the app is blocking?   (log-anyway-override)

Q: her feet are swelling up is that from the chemo   [54 results, careRank=1]
   1. *CARE* A dose was genuinely missed — what should I do?   (miss-real-missed)
   2. I picked the wrong treatment type during setup   (pro-wrong-treatment-type)
   3. I picked 'Other' as the treatment type and the wording is different   (treat-other-profile)
   4. How do I set a treatment date?   (treat-set-date)
   5. Where does this medication show up on Home?   (med-placement)
   6. The printable report says pop-ups are blocked   (exp-print-blocked)

Q: the nurse said watch for infection what should i look for   [20 results, careRank=2]
   1. What am I looking at in the CSV?   (exp-csv-columns)
   2. *CARE* Is this a side effect? Will there be hair loss, sickness, tiredness — is this normal?   (sym-medical-question)
   3. Who is ChemoWell for?   (faq:who-for)
   4. [med] The Daily limit box is greyed out and says 'Locked'   (med-daily-limit-locked)
   5. *CARE* The temperature is high — what should I do?   (vit-temp-high)
   6. Something I logged isn't in History   (rep-entry-missing)

Q: he has a sore mouth and cant eat anything   [44 results, careRank=17]
   1. How do I record a symptom?   (sym-log)
   2. How do I record a weight, and why does it ask for a reason?   (vit-weight-log)
   3. What's the difference between Notes and the check-in's 'Anything else?' box?   (note-vs-checkin)
   4. [med] My medications say 'Restricted' and I can't log them   (ip-meds-restricted)
   5. I added a medication but I can't find it on Home   (med-not-on-home)
   6. I can't find the Treatment schedule card   (treat-no-card)

Q: how do i stop the nausea   [14 results, careRank=NONE]
   1. How do I record a symptom?   (sym-log)
   2. I want to stop a medication for a while without deleting it   (med-pause-resume)
   3. My reminders stopped after I didn't open the app for a while   (rem-after-3-days)
   4. How do I record a weight, and why does it ask for a reason?   (vit-weight-log)
   5. It says reminders couldn't be set on this device   (rem-failed)
   6. The printable report says pop-ups are blocked   (exp-print-blocked)

Q: what helps with the mouth sores   [2 results, careRank=NONE]
   1. How do I record a symptom?   (sym-log)
   2. What's the Generic name field for?   (med-generic-name)

Q: she cant sleep since starting treatment   [45 results, careRank=23]
   1. I can't find the Treatment schedule card   (treat-no-card)
   2. I picked 'Other' as the treatment type and the wording is different   (treat-other-profile)
   3. What is 'Treatment-day availability'?   (med-treatment-availability)
